name,city,type,category,lat,lon,cost
Hôtel Ritz Paris,Paris,Indoor,Hotel,48.8681,2.3289,180
Eiffel Tower,Paris,Outdoor,Sightseeing,48.8584,2.2945,25
Louvre Museum,Paris,Indoor,Culture,48.8606,2.3376,20
Tuileries Garden,Paris,Outdoor,Nature,48.8635,2.3275,0
Palace of Versailles,Paris,Outdoor,History,48.8049,2.1204,18
Sacre-Coeur,Paris,Outdoor,Culture,48.8867,2.3431,0
Musée d'Orsay,Paris,Indoor,Art,48.8599,2.3266,16
Catacombs of Paris,Paris,Indoor,History,48.8338,2.3324,29
Luxembourg Gardens,Paris,Outdoor,Nature,48.8462,2.3371,0
Sainte-Chapelle,Paris,Indoor,History,48.8554,2.3355,11
Arc de Triomphe,Paris,Outdoor,Sightseeing,48.8738,2.2950,13
Centre Pompidou,Paris,Indoor,Art,48.8606,2.3522,15
Place de la Concorde,Paris,Outdoor,History,48.8655,2.3212,0
Père Lachaise Cemetery,Paris,Outdoor,History,48.8614,2.3933,0
Shakespeare and Company,Paris,Indoor,Culture,48.8525,2.3471,0
Canal Saint-Martin,Paris,Outdoor,Nature,48.8715,2.3675,0
Pantheon,Paris,Indoor,History,48.8462,2.3464,11
Musée de l'Orangerie,Paris,Indoor,Art,48.8637,2.3227,12
Pont Neuf,Paris,Outdoor,Sightseeing,48.8566,2.3413,0
Opera Garnier,Paris,Indoor,Culture,48.8719,2.3316,14
Montmartre Vineyard,Paris,Outdoor,Nature,48.8887,2.3409,0
Picasso Museum,Paris,Indoor,Art,48.8598,2.3623,14
Angelina Paris,Paris,Indoor,Food,48.8650,2.3281,25
Cafe de Flore,Paris,Outdoor,Food,48.8542,2.3331,20
Le Comptoir du Relais,Paris,Indoor,Food,48.8521,2.3389,45
L'As du Fallafel,Paris,Outdoor,Food,48.8575,2.3591,12
Pink Mamma,Paris,Indoor,Food,48.8824,2.3338,35
Septime,Paris,Indoor,Food,48.8517,2.3768,95
Les Cocottes,Paris,Indoor,Food,48.8578,2.3021,40
Le Jules Verne,Paris,Indoor,Food,48.8584,2.2945,150
Kodawari Ramen,Paris,Indoor,Food,48.8530,2.3392,18
L'Avenue,Paris,Outdoor,Food,48.8660,2.3015,70
Chez Janou,Paris,Outdoor,Food,48.8569,2.3655,30
Boulangerie Utopie,Paris,Indoor,Food,48.8634,2.3670,8
Holybelly 5,Paris,Indoor,Food,48.8723,2.3618,22
Le Train Bleu,Paris,Indoor,Food,48.8471,2.3735,60
Park Hyatt Tokyo,Tokyo,Indoor,Hotel,35.6845,139.6917,450
Senso-ji Temple,Tokyo,Outdoor,Culture,35.7148,139.7967,0
Tokyo Skytree,Tokyo,Indoor,Sightseeing,35.7101,139.8107,25
Ueno Park,Tokyo,Outdoor,Nature,35.7126,139.7712,0
TeamLab Borderless,Tokyo,Indoor,Art,35.6271,139.7753,30
Meiji Jingu Shrine,Tokyo,Outdoor,Culture,35.6764,139.6993,0
Shinjuku Gyoen,Tokyo,Outdoor,Nature,35.6852,139.7101,4
Tokyo National Museum,Tokyo,Indoor,History,35.7189,139.7765,7
Ghibli Museum,Tokyo,Indoor,Art,35.6963,139.5704,8
Shibuya Crossing,Tokyo,Outdoor,Sightseeing,35.6595,139.7005,0
Imperial Palace Gardens,Tokyo,Outdoor,History,35.6852,139.7528,0
Akihabara Electric Town,Tokyo,Outdoor,Sightseeing,35.6997,139.7713,0
Tokyo Tower,Tokyo,Outdoor,Sightseeing,35.6586,139.7454,10
Zojo-ji Temple,Tokyo,Outdoor,Culture,35.6575,139.7483,0
Edo-Tokyo Museum,Tokyo,Indoor,History,35.6962,139.7961,5
Harajuku Takeshita Street,Tokyo,Outdoor,Culture,35.6715,139.7032,0
Roppongi Hills Deck,Tokyo,Outdoor,Sightseeing,35.6605,139.7291,15
Yoyogi Park,Tokyo,Outdoor,Nature,35.6717,139.6949,0
Nezu Museum,Tokyo,Indoor,Art,35.6622,139.7161,11
Toyosu Fish Market,Tokyo,Indoor,Food,35.6492,139.7898,0
Inokashira Park,Tokyo,Outdoor,Nature,35.6997,139.5731,0
Sunshine City Aquarium,Tokyo,Indoor,Nature,35.7289,139.7193,18
Ichiran Ramen Shinjuku,Tokyo,Indoor,Food,35.6909,139.7018,15
Blue Bottle Coffee,Tokyo,Indoor,Food,35.6622,139.7135,10
Sushi Dai,Tokyo,Indoor,Food,35.6492,139.7898,50
Sukiyabashi Jiro,Tokyo,Indoor,Food,35.6723,139.7641,300
Genki Sushi,Tokyo,Indoor,Food,35.6605,139.6990,20
Ippudo Ramen,Tokyo,Indoor,Food,35.6700,139.7600,14
Rokurinsha,Tokyo,Indoor,Food,35.6811,139.7671,12
Maisen Tonkatsu,Tokyo,Indoor,Food,35.6661,139.7081,25
Afuri Ramen,Tokyo,Indoor,Food,35.6441,139.7111,13
Kanda Matsuya,Tokyo,Indoor,Food,35.6961,139.7702,18
Narisawa,Tokyo,Indoor,Food,35.6720,139.7230,250
Kaikaya,Tokyo,Indoor,Food,35.6575,139.6950,45
The Knickerbocker,New York,Indoor,Hotel,40.7558,-73.9863,350
Empire State Building,New York,Indoor,Sightseeing,40.7484,-73.9857,44
